formation_file_name,seq_num,formation_drying_date,formation_temperature,cell_id,formation_channel,regular_channel,maccor3_translation,ocv_time,cell_mass_before,cell_mass_after,electrolyte_mass,wetting_hold_time,formation_charge_current_1,formation_cutoff_voltage_1,formation_charge_current_2,formation_cutoff_voltage_2,charge_hold_time,formation_discharge_current,formation_verification_current,formation_verification_repeat,regular_project_name,regular_charge_current,regular_charge_cutoff_voltage,regular_discharge_current,regular_discharge_cutoff_voltage,,note,date,
Nova_Formation,271,100C14h,55,S20A300A0186,3,24,,168,4.65851,5.612,0.95349,24,0.0048,4.03,0.312,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,04/06/23,
Nova_Formation,272,100C14h,55,S20A300A0362,4,25,,168,4.64503,5.661,1.01597,24,0.0048,4.03,0.312,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,04/06/23,
Nova_Formation,273,100C14h,55,S20A300A0191,5,26,,0,4.64953,5.672,1.02247,24,0.0168,3.95,0.1368,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,04/06/23,
Nova_Formation,274,100C14h,55,S20A300A0188,6,27,,0,4.63883,5.621,0.98217,24,0.0168,3.95,0.1368,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,shorted,,04/06/23,
Nova_Formation,275,100C14h,55,S20A300A02Q2,7,28,,0,4.62771,5.655,1.02729,24,0.0168,3.95,0.1368,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,04/06/23,
Nova_Formation,276,100C14h,55,S20A300A0172,8,29,,72,4.64221,5.464,0.82179,24,0.0936,3.92,0.2256,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,shorted ,,04/06/23,
Nova_Formation,277,100C14h,55,S20A300A0214,9,30,,72,4.65526,5.658,1.00274,24,0.0936,3.92,0.2256,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,04/06/23,
Nova_Formation,278,100C14h,55,S20A300A0128,10,31,,72,4.67881,5.615,0.93619,24,0.0936,3.92,0.2256,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,shorted,,04/06/23,
Nova_Formation,279,100C14h,55,S20A300A0361,11,32,,72,4.62498,5.618,0.99302,24,0.0048,3.94,0.0048,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,04/06/23,
Nova_Formation,280,100C14h,55,S20A300A0182,12,35,,72,4.64657,5.679,1.03243,24,0.0048,3.94,0.0048,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,04/06/23,
Nova_Formation,281,100C14h,55,S20A300A0193,13,36,,72,4.63593,5.65,1.01407,24,0.0048,3.94,0.0048,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,04/06/23,
Nova_Formation,282,100C14h,55,S20A300A0369,14,37,,0,4.65579,5.634,0.97821,24,0.132,3.63,0.0048,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,04/06/23,
Nova_Formation,283,100C14h,55,S20A300A0173,15,38,,0,4.62121,5.65,1.02879,24,0.132,3.63,0.0048,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,04/06/23,
Nova_Formation,284,100C14h,55,S20A300A0346,16,39,,0,4.63513,5.662,1.02687,24,0.132,3.63,0.0048,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,04/06/23,
Nova_Formation,285,100C14h,55,S20A300A0181,17,40,,72,4.64381,5.644,1.00019,24,0.0048,3.78,0.0216,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,04/06/23,
Nova_Formation,286,100C14h,55,S20A300A0187,18,41,,72,4.62335,5.657,1.03365,24,0.0048,3.78,0.0216,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,04/06/23,
Nova_Formation,287,100C14h,55,S20A300A0342,19,42,,72,4.64745,5.662,1.01455,24,0.0048,3.78,0.0216,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,this has weird composition,,04/06/23,
Nova_Formation,288,100C14h on 042123,25,S20A300A0007,17,44,,0,4.633,5.557,0.924,24,0.18,3.74,0.4,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,289,100C14h on 042123,25,S20A300A0165,18,45,,0,4.659,5.684,1.025,24,0.18,3.74,0.4,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,290,100C14h on 042123,25,S20A300A0116,19,46,,0,4.67,5.64,0.97,24,0.18,3.74,0.4,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,291,100C14h on 042123,25,S20A300A0091,20,47,,0,4.633,5.557,0.924,24,0.53,4.1,0.49,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,292,100C14h on 042123,25,S20A300A0093,21,48,,0,4.657,5.678,1.021,24,0.53,4.1,0.49,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,293,100C14h on 042123,25,S20A300A0018,22,49,,0,4.676,5.655,0.979,24,0.53,4.1,0.49,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,294,100C14h on 042123,25,S20A300A0016,23,50,,0,4.626,5.616,0.99,24,0.4,3.65,0.27,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,295,100C14h on 042123,25,S20A300A0169,24,51,,0,4.648,5.676,1.028,24,0.4,3.65,0.27,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,296,100C14h on 042123,25,S20A300A0014,17,52,,0,4.64272,5.602,0.95928,24,0.4,3.65,0.27,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,297,100C14h on 042123,25,S20A300A0104,18,53,,0,4.65473,5.636,0.98127,24,0.22,3.83,0.31,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,298,100C14h on 042123,25,S20A300A0092,19,54,,0,4.65016,5.631,0.98084,24,0.22,3.83,0.31,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,299,100C14h on 042123,25,S20A300A0084,20,55,,0,4.67073,5.687,1.01627,24,0.22,3.83,0.31,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,300,100C14h on 042123,35,S20A300A0098,1,57,,0,4.62493,5.626,1.00107,24,0.44,4.05,0.53,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,301,100C14h on 042123,35,S20A300A0083,2,58,,0,4.63776,5.638,1.00024,24,0.44,4.05,0.53,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,302,100C14h on 042123,35,S20A300A0025,3,59,,0,4.66539,5.653,0.98761,24,0.44,4.05,0.53,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,303,100C14h on 042123,35,S20A300A0057,4,60,,0,4.65834,5.679,1.02066,24,0.66,3.92,0.57,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,304,100C14h on 042123,35,S20A300A0008,5,61,,0,4.63093,5.634,1.00307,24,0.66,3.92,0.57,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,305,100C14h on 042123,35,S20A300A0114,6,62,,0,4.66075,5.583,0.92225,24,0.66,3.92,0.57,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,306,100C14h on 0424,35,S20A300A0407,7,63,,0,4.67495,5.667,0.99205,24,0.57,3.78,0.66,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,307,100C14h on 0424,35,S20A300A0410,8,64,,0,4.66003,5.668,1.00797,24,0.57,3.78,0.66,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,308,100C14h on 0424,35,S20A300A0334,9,65,,0,4.68519,5.611,0.92581,24,0.57,3.78,0.66,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,309,100C14h on 0424,35,S20A300A0426,10,66,,0,4.64926,5.672,1.02274,24,0.62,3.6,0.44,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,310,100C14h on 0424,35,S20A300A0399,11,67,,0,4.62856,5.639,1.01044,24,0.62,3.6,0.44,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,311,100C14h on 0424,35,S20A300A0434,12,68,,0,4.68384,5.704,1.02016,24,0.62,3.6,0.44,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,312,100C14h on 0424,45,S20A300A0064,1,69,,0,,,,24,0.49,4.01,0.18,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,"This batch was using brown bottle eletrolyte 
but then I need to refill it; no electrolyte weight was
recorded so need to be careful with this batch ",,,
Nova_Formation,313,100C14h on 0424,45,S20A300A0415,2,70,,0,,,,24,0.49,4.01,0.18,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,314,100C14h on 0424,45,S20A300A0338,3,71,,0,,,,24,0.49,4.01,0.18,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,315,100C14h on 0424,45,S20A300A0404,4,72,,0,,,,24,0.31,3.69,0.62,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,316,100C14h on 0424,45,S20A300A0391,5,73,,0,,,,24,0.31,3.69,0.62,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,317,100C14h on 0424,45,S20A300A0425,6,74,,0,,,,24,0.31,3.69,0.62,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,318,100C14h on 0424,45,S20A300A0392,7,75,,0,,,,24,0.27,3.87,0.22,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,319,100C14h on 0424,45,S20A300A0559,8,76,,0,,,,24,0.27,3.87,0.22,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,320,100C14h on 0424,45,S20A300A0335,9,77,,0,,,,24,0.27,3.87,0.22,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,321,100C14h on 0424,45,S20A300A0067,10,78,,0,,,,24,0.35,3.96,0.35,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,322,100C14h on 0424,45,S20A300A0578,11,79,,0,,,,24,0.35,3.96,0.35,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
Nova_Formation,323,100C14h on 0424,45,S20A300A0054,12,80,,0,,,,24,0.35,3.96,0.35,4.4,1,0.048,0.048,1,Nova_Regular,0.24,4.4,0.18,3,,,,
